PTS,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,POS
22.5,2.2,5.5,39.6,4.4,4.8,91.9,2.8,2.7,G
22.5,2.6,7,37.7,4.2,4.5,91.6,5,4.4,G
17.8,1.4,3.3,41.3,3.8,4.2,90.9,2.9,7.3,G
14.2,1.2,3.4,36.5,2.6,2.9,90,2.3,5.7,G
12.6,1.6,4.5,35.5,3,3.3,90,2.5,2.4,G
17.2,2,5.3,37.1,3.2,3.6,88.7,3.4,7.4,G
16.2,2,5.1,39.2,4.3,4.9,87.8,3.7,3.9,G
21.5,1,3.5,29,6.5,7.4,87.8,3.7,4.5,G
9.4,1,2.8,33.6,2,2.3,87.8,3.6,3.9,G
8.6,0.8,2.3,34.1,1.2,1.4,87.5,2,3.5,G
17.6,1.2,2.8,42.1,2.9,3.3,86.7,4.6,2.6,G
8.8,0.4,1.1,37.7,2.5,2.9,86.5,1.3,3.3,G
19.7,0.8,2.1,36.2,4.9,5.7,86.1,4.4,5.8,G
15.9,1,2.5,40.9,2.9,3.4,86.1,2.7,5.2,G
19.3,1.7,4.7,37,2.9,3.3,86.1,5.8,3,G
6.9,1.1,2.7,40.7,1.1,1.3,86,2.3,2.6,G
13.9,1.5,4.4,35,3,3.5,85.9,3.5,4.3,G
17.5,1.5,4.4,35.2,3.3,3.9,85.8,4.2,2.8,G
3.7,0.3,0.9,30.5,1,1.1,85.5,1.1,1.3,G
22.1,1.6,4.4,37,4.9,5.7,85.4,4.3,4.8,G
8.4,0.5,1.5,33,1.5,1.7,85.4,2,3.5,G
9.1,1.6,4.1,38.9,1.1,1.3,84.8,2.3,5.4,G
15.2,1.5,4,37.9,2.1,2.5,84.6,3.7,3.1,G
30,1.5,4,38.3,7.3,8.7,84.3,6.9,5.9,G
18.7,1.6,4.6,34.1,4.2,5,84.1,6.3,8.9,G
12.1,1.9,5.3,35.4,1.4,1.7,84,2.8,8.3,G
15.6,1.7,4.6,36.3,2.4,2.9,83.9,5.2,2.6,G
9,0.5,1.4,33,1.4,1.7,83.6,4.4,3.5,G
4.4,0.2,0.9,21.9,1,1.2,83.3,1.7,2.1,G
10.8,0.8,2.8,30.6,2.5,3,83.3,5.1,2.2,G
19.7,0.4,1.5,26.9,5.4,6.4,83.3,3.9,2.5,G
6.8,0.7,2.2,33.1,1.8,2.2,83.3,1.9,1.3,G
6.2,0.6,1.8,32.2,1.5,1.8,83.1,1.8,2.5,G
9.7,1.3,3.2,39.8,1.6,2,82.8,2.5,1.1,G
9.7,1.1,2.8,39.8,1.5,1.9,82.8,4.4,1.3,G
7,1,3.2,30.5,1.1,1.4,82.6,1.3,2.8,G
10.8,0.4,1,36.3,2.9,3.5,82.6,2.5,7.7,G
18.5,2.1,5.1,40.7,4,4.9,82.2,4.8,3.7,G
20,0.2,0.7,29.1,3.2,4,82.1,6.1,3.8,G
12.3,1.1,3.3,34.1,2,2.4,82,3.1,1.8,G
10.8,0.6,2.1,28.6,1.9,2.3,81.8,4.3,4.5,G
11,1.5,3.5,43.3,1.2,1.5,81.4,2.9,1.7,G
9.4,0.9,2.3,39.5,1.8,2.2,81,4.3,4.7,G
7.9,0.3,0.9,33.3,1.8,2.2,80.8,1.8,1.2,G
20.6,1,3,34.4,3,3.7,80.6,4.4,3.3,G
10.7,1.1,3,35.5,1.3,1.6,80.6,2.3,4.2,G
15.1,2.2,5.1,43.8,1.8,2.3,80.5,4.5,1.4,G
6.5,0.9,2.3,38.8,1,1.2,80.5,2,2.9,G
6.4,0.6,2,29.8,0.9,1.1,80.4,1.7,1,G
10.3,0.6,1.8,34.6,2,2.5,80.4,3,2,G
14.3,1.5,4,36.5,2.5,3.1,80.4,3.4,2.3,G
22.3,1.1,3.7,30.1,4.6,5.8,80.3,3.2,8.1,G
16.8,1,2.8,35,5.1,6.3,80.2,5,1.9,G
6,0.2,0.7,27.3,0.9,1.1,80.2,2.9,1.3,G
25.9,1.5,4.9,30.2,7.6,9.5,80.2,7.3,4.4,G
13.4,1.2,3.7,31.6,2.7,3.4,80,1.7,2.8,G
10.5,1,2.6,40.1,1.2,1.5,80,2.9,3.6,G
21,1,3,35.4,5.9,7.3,80,6.2,6.2,G
13.6,0.3,1.4,21.3,3.9,4.9,79.5,4,6.7,G
10.3,1.6,3.9,40.3,1.7,2.1,79.5,4,5.1,G
10.6,0.4,1.3,35.6,1.3,1.7,79.4,4.4,4.1,G
16.4,1.8,4.9,37.2,2.3,2.9,79.4,3.9,4.5,G
32.1,2.3,6,38.6,7.7,9.7,79.3,6.5,5.5,G
17.6,0.8,2.1,41.3,3.4,4.2,79.2,6.6,1.7,G
6.9,0.7,1.9,38.6,0.9,1.1,79.1,2.6,3.5,G
18.3,1.3,3.8,34.8,4.5,5.7,79.1,4.7,6.3,G
6.9,0.7,1.9,37.1,1.2,1.5,79,4,1.3,G
14.1,1.4,4.2,33.7,2.4,3,78.9,4.4,2.3,G
3.2,0.2,0.8,28.6,0.8,1,78.7,1.5,2,G
13,1.2,3.4,35.6,1.6,2.1,78.5,3.9,2.6,G
9.7,0.7,2.1,35.4,1.7,2.1,78.4,3.7,1.9,G
13.2,0.6,1.9,32.9,2.4,3.1,78.2,3.1,5.3,G
9.8,1.8,4.5,39.5,1,1.3,78.2,3.5,2.2,G
16.7,1.8,4.3,42.4,2.5,3.2,78.1,2.4,3.4,G
5.7,0.6,1.8,34.7,1,1.2,78,2.6,1.3,G
27.6,1,3.7,27.7,7,9,77.4,4.2,5.5,G
9.8,0.9,2.5,36.6,1.2,1.5,77.4,3.2,2.6,G
6.4,0.9,2.5,36,0.8,1,77.2,1.3,1.6,G
4.5,0.7,2,32.9,0.8,1,76.8,3,1,G
8.3,1.6,4.5,35.3,1.3,1.7,76.6,2.3,2.6,G
8,1.2,3.3,35.6,1,1.3,76.5,2.2,3.4,G
8.7,0.2,0.7,32.2,1.5,2,76.4,3,1.9,G
15.6,1.5,4.1,36.8,2.5,3.3,76.4,4.6,3,G
4.7,0.3,1.2,28.4,0.7,1,76.3,2.1,4.6,G
12.5,1.6,4.3,37.8,1.5,1.9,76.1,2.8,4.3,G
11.8,1.2,3.7,32,1.7,2.3,76,3.6,2.3,G
9,1.6,4.1,39.8,1,1.3,75.9,2.5,1,G
15.5,1,3,33.7,2.7,3.5,75.5,2.6,5.3,G
7.4,0.8,2.5,31.9,1.2,1.6,75.2,2.4,2.9,G
9.1,0.5,1.3,33.6,2.5,3.3,75,4.7,1.7,G
14.3,0.3,0.9,29.2,2.7,3.5,74.9,6.5,2,G
5,0.1,0.5,21.6,0.8,1.1,74.7,2.9,3.2,G
7.6,0.7,2.1,34.5,1.8,2.5,73.7,2.3,2,G
7.8,0.9,2.9,29.4,1.3,1.8,73.2,1.9,3.2,G
8.4,0.6,1.7,37.1,1.7,2.3,73.2,3.1,1.1,G
12.8,0.4,1.2,36.7,2,2.8,73.1,4.6,3.1,G
9.7,1.2,3.7,31.8,1.2,1.6,72.3,2,2.4,G
15.2,0.5,1.7,29.2,3,4.2,72.2,5.3,3.3,G
5.5,0.4,1.2,34.1,0.8,1.1,72.1,2.1,2.8,G
7.8,0.6,2.3,27.7,1.1,1.5,71.4,3.6,7.5,G
20.4,0.7,2.3,29.7,3.1,4.4,71,4.2,8.3,G
17.1,2,5.7,35,1.9,2.6,71,3.7,6.4,G
7.3,0.5,1.5,32.9,1.9,2.7,69.6,3,3.2,G
4.1,0.2,0.5,37.1,0.8,1.1,68.9,1.2,1.3,G
5.1,0.7,2.3,31.5,1,1.5,68.6,1.2,1,G
9.4,1,3.4,30.8,1.4,2.1,68.5,4.8,0.9,G
7.8,1.1,2.8,39.2,0.8,1.1,68.5,2.3,4.1,G
4.4,0.1,0.5,24.4,1,1.4,68.4,1.9,2.4,G
2.6,0.2,0.6,29.5,0.7,1,67.9,2.5,0.9,G
9.5,0.9,2.7,32.2,1.4,2.1,64,2.6,4.7,G
7.1,1.2,2.8,44.1,0.4,1.1,40.4,2.9,1.4,G
25.1,1.9,4.9,37.9,6,6.9,88.1,9.9,3,F
21.5,1,3.5,29,6.5,7.4,87.8,3.7,4.5,F
20.8,1.3,3.8,34.2,3.9,4.4,87.6,6.6,3,F
19.2,2.2,5.6,38.2,3.2,3.7,87.5,5.5,2,F
17.6,1.2,2.8,42.1,2.9,3.3,86.7,4.6,2.6,F
19.3,1.7,4.7,37,2.9,3.3,86.1,5.8,3,F
22.1,1.6,4.4,37,4.9,5.7,85.4,4.3,4.8,F
21.2,1.7,4.5,38.7,3.1,3.6,85.1,9.5,2.4,F
21.6,1.5,3.7,38.9,3.8,4.5,84.8,6.1,5.6,F
19.9,0.3,0.7,35,5.6,6.7,84.1,8.4,3,F
15.6,1.7,4.6,36.3,2.4,2.9,83.9,5.2,2.6,F
10.8,0.8,2.8,30.6,2.5,3,83.3,5.1,2.2,F
19.7,0.4,1.5,26.9,5.4,6.4,83.3,3.9,2.5,F
10.7,2,5,39.6,1,1.2,83,3.8,1.5,F
9.7,1.3,3.2,39.8,1.6,2,82.8,2.5,1.1,F
9.7,1.1,2.8,39.8,1.5,1.9,82.8,4.4,1.3,F
15.4,0.4,1.4,31.8,4,4.8,82.4,5.1,2.7,F
18.1,1,2.8,34.6,3.7,4.5,82,6.5,1.7,F
10.8,0.6,2.1,28.6,1.9,2.3,81.8,4.3,4.5,F
5.1,0.6,1.4,39.1,1.1,1.3,81.5,3.2,1.1,F
11,1.5,3.5,43.3,1.2,1.5,81.4,2.9,1.7,F
9.4,0.9,2.3,39.5,1.8,2.2,81,4.3,4.7,F
20.6,1,3,34.4,3,3.7,80.6,4.4,3.3,F
15.9,0.9,2.4,36.9,2.6,3.2,80.4,7.1,1.3,F
16.8,1,2.8,35,5.1,6.3,80.2,5,1.9,F
25.9,1.5,4.9,30.2,7.6,9.5,80.2,7.3,4.4,F
12,0.5,1.4,32.5,3.7,4.6,80,5.3,1.7,F
6.7,0.4,1.2,37.2,1.3,1.6,80,2.8,1.3,F
10.6,0.4,1.3,35.6,1.3,1.7,79.4,4.4,4.1,F
16.4,1.8,4.9,37.2,2.3,2.9,79.4,3.9,4.5,F
17.6,0.8,2.1,41.3,3.4,4.2,79.2,6.6,1.7,F
6.9,0.7,1.9,37.1,1.2,1.5,79,4,1.3,F
6.9,0.4,1.3,26.9,0.8,1.1,79,2.7,2.2,F
22.2,0.8,2.5,31.1,4.6,5.8,78.9,7,1.9,F
14.1,1.4,4.2,33.7,2.4,3,78.9,4.4,2.3,F
6.4,0.2,1.1,22.2,0.9,1.2,78.4,3.4,0.7,F
9,0.4,1.9,23.9,1.4,1.7,78.4,3,1.7,F
9.7,0.7,2.1,35.4,1.7,2.1,78.4,3.7,1.9,F
9.4,0.3,1,32.8,2.1,2.7,78.4,7,1.4,F
13.3,1.2,3.3,36.6,1.8,2.3,78,4.9,1.3,F
7.7,0.4,1.2,38.1,1,1.2,77.8,3.7,1.4,F
14.6,0.9,2.6,32.6,2.8,3.6,77.7,6.7,3.6,F
9.8,0.9,2.5,36.6,1.2,1.5,77.4,3.2,2.6,F
12.2,0.2,0.6,28.3,2.6,3.3,77,6.2,1.5,F
6.5,0.6,2.2,28.8,1.3,1.7,76.9,6.4,2.9,F
4.5,0.7,2,32.9,0.8,1,76.8,3,1,F
15.6,1.5,4.1,36.8,2.5,3.3,76.4,4.6,3,F
11.8,1.2,3.7,32,1.7,2.3,76,3.6,2.3,F
9,1.6,4.1,39.8,1,1.3,75.9,2.5,1,F
5,0.5,1.9,25.2,0.9,1.2,75.8,2.9,0.3,F
5.7,0.5,1.6,33.8,1,1.3,75.7,3.3,1,F
13.4,0.4,1.1,37.9,2.1,2.8,75.6,9,1.8,F
7,0.6,1.9,33.3,1,1.3,75.6,3.9,1.6,F
23,0.2,0.9,28.2,4.6,6.1,75.1,13.4,6,F
9.1,0.5,1.3,33.6,2.5,3.3,75,4.7,1.7,F
14.3,0.3,0.9,29.2,2.7,3.5,74.9,6.5,2,F
20.6,0.9,2.6,36.3,4.4,5.9,74.8,4.9,5.5,F
15.5,1,3.1,33.6,4,5.4,73.6,5.2,2.9,F
18.1,1.5,4.1,35.8,2.7,3.7,73.5,7.4,2.1,F
6.9,0.5,1.6,33.9,1.3,1.8,73.3,4.7,1,F
8.4,0.6,1.7,37.1,1.7,2.3,73.2,3.1,1.1,F
7.5,0.7,2.4,29.2,1.1,1.4,73.1,2.6,1.3,F
15.2,0.5,1.7,29.2,3,4.2,72.2,5.3,3.3,F
6.6,0.4,1.2,35.8,1.3,1.8,71.4,2.9,0.9,F
12.5,0.2,0.7,29.2,2.2,3,71.2,6.5,1.2,F
11.6,1.5,4.2,36.1,2.2,3.1,70.6,4.2,3.7,F
10.1,1.4,4.1,35.5,1,1.4,70.6,4.5,1.3,F
5.1,0.7,2.3,31.5,1,1.5,68.6,1.2,1,F
9.3,0.7,1.7,40.5,0.9,1.3,68.2,4.8,0.8,F
12.2,1.1,3.2,33.6,2,2.9,67.6,3.9,3.3,F
16.7,0.1,0.6,20.9,3.3,5.1,65.3,8.3,2.4,F
6.1,1.1,3,36.7,0.7,1.2,62.2,3.5,1.3,F
8.6,0.8,2.5,33.3,0.8,1.2,61.7,6,1.1,F
20.1,2.4,7.5,32.3,2.3,3.7,61.5,7.2,4.8,F
25.1,1.9,4.9,37.9,6,6.9,88.1,9.9,3,C
9.4,0.4,1,35.3,1.1,1.4,79.1,3.9,1,C
18.1,1.5,4.1,35.8,2.7,3.7,73.5,7.4,2.1,C
6.9,0.5,1.6,33.9,1.3,1.8,73.3,4.7,1,C
4.4,0.4,1.1,34,1,1.4,72.4,1.9,0.2,C
9.8,1.4,3.9,35.4,0.7,1,68.7,5.1,1.4,C
9.3,0.7,1.7,40.5,0.9,1.3,68.2,4.8,0.8,C
12.2,1.1,3.2,33.6,2,2.9,67.6,3.9,3.3,C
